"#","Arquivo","PropÃ³sito"
"â­","LEIA_PRIMEIRO.md","Guia rÃ¡pido de entrega"
"ğŸ“‹","00_Sumario_Executivo.md","Overview executivo (5 min)"
"ğŸ”¬","01_FASE_1_Entrega_Formal.md","Fase 1 modelo HF (NOVO!)"
"ğŸ“š","06_Relatorio_Final.md","RelatÃ³rio completo (9 seÃ§Ãµes)"
"ğŸ¯","10_GUIA_ENTREGA_COMPLETO.md","InstruÃ§Ãµes de entrega"
"âœ…","99_CHECKLIST_ENTREGA.txt","Rubrica de avaliaÃ§Ã£o"
"ğŸ“Š","01_Dicionario_Dados.json","DescriÃ§Ã£o de campos"
"ğŸ“ˆ","02_Emendas_Preparadas.csv","62 registros normalizados"
"ğŸ“‰","02_Oficios_Preparados.csv","142 registros normalizados"
"ğŸ“","03_Analise_Exploratoria.json","EstatÃ­sticas completas"
"ğŸ¤–","04_Metricas_Modelagem.json","Modelo RÂ²=0.8014"
"ğŸ“Š","05_Resumo_por_Unidade.csv","AgregaÃ§Ãµes por unidade"
"ğŸ“Š","05_Resumo_por_Status.csv","DistribuiÃ§Ã£o por status"
"ğŸ“Š","05_Resumo_por_Parlamentar.csv","Dados por parlamentar"
"ğŸ“Š","05_Dados_Consolidados.csv","Base unificada"
"ğŸ","06_Script_Reproducao.py","ReproduÃ§Ã£o automÃ¡tica"